Frontend contract OK: 12 UI documents, 16 page contracts

> roxybrowser-fingerprint-lab@2.0.0 test
> node --test

✔ authorized HTTP provider calls the three original Roxy endpoints with original queries (10.08438ms)
✔ authorized JSON provider supports offline imports without network access (2.750805ms)
✔ authorized HTTP provider can skip the MAC endpoint and preserve the local generated MAC (8.274416ms)
✔ provider rejects incomplete or wrong-engine cloud records (5.781931ms)
✔ original Roxy 3.9.2 catalogs are fully extracted (2.614245ms)
✔ public SDK exports generation, validation and both adapters (0.416761ms)
✔ original font and voice random ranges are preserved (144.486876ms)
✔ Chrome UA metadata follows the exact Roxy branch conditions (2.929886ms)
✔ screen conversion preserves Roxy host-dependent behavior (2.057204ms)
✔ random feature mode covers optional browser APIs without breaking validation (25.141008ms)
✔ browser version and WebRTC options are reusable project inputs (1.816764ms)
✔ geolocation supports every original engine branch without inventing an IP-derived position (2.546005ms)
✔ portable adapter contains every browser-observable family (2.071204ms)
✔ Chrome runtime adapter preserves the original managed launch and theme behavior (1.218642ms)
✔ Firefox runtime adapter preserves WebRender, sandbox, color and xulstore preferences (1.417802ms)
✔ runtime defaults match the original Roxy create-window defaults (1.344323ms)
✔ content behavior preserves Roxy's inverted forbid-field conversion (0.635161ms)
✔ JSON Schema requires every generated top-level profile family (18.946076ms)
✔ Roxy adapters cover every fingerprint-related final-config family (1.141082ms)
✔ all catalogued presets generate valid internally consistent profiles (31.670301ms)
✔ a fixed seed is reproducible (2.666245ms)
✔ different seeds produce different local noise and machine identities (2.041204ms)
✔ Chrome and Firefox use their original branch-specific Roxy field names (1.826403ms)
✔ Roxy bundles validate for every preset (13.438826ms)
ℹ tests 24
ℹ suites 0
ℹ pass 24
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 365.414978
test_blank_city_uses_country_random_address_method (test_address_profiles.AddressProfileTests.test_blank_city_uses_country_random_address_method) ... ok
test_brazil_html_source_is_normalized (test_address_profiles.AddressProfileTests.test_brazil_html_source_is_normalized) ... ok
test_catalog_includes_requested_and_future_country_set (test_address_profiles.AddressProfileTests.test_catalog_includes_requested_and_future_country_set) ... ok
test_fetch_forwards_all_upstream_fields_without_filtering (test_address_profiles.AddressProfileTests.test_fetch_forwards_all_upstream_fields_without_filtering) ... ok
test_invalid_country_and_long_city_are_rejected_without_network (test_address_profiles.AddressProfileTests.test_invalid_country_and_long_city_are_rejected_without_network) ... ok
test_per_client_rate_limit_protects_upstream (test_address_profiles.AddressProfileTests.test_per_client_rate_limit_protects_upstream) ... ok
test_us_tax_free_address_reads_matching_source_pool (test_address_profiles.AddressProfileTests.test_us_tax_free_address_reads_matching_source_pool) ... ok
test_checkout_families_do_not_alias_oailive (test_analyze_pp_history.PPHistoryAnalysisTests.test_checkout_families_do_not_alias_oailive) ... ok
test_prior_oaics_cohort_and_verification_are_counted_separately (test_analyze_pp_history.PPHistoryAnalysisTests.test_prior_oaics_cohort_and_verification_are_counted_separately) ... ok
test_every_route_group_is_dispatched (test_api_routes.BackendRouteInventoryTests.test_every_route_group_is_dispatched) ... ok
test_inventory_matches_source (test_api_routes.BackendRouteInventoryTests.test_inventory_matches_source) ... ok
test_public_routes_do_not_require_admin (test_api_routes.BackendRouteInventoryTests.test_public_routes_do_not_require_admin) ... ok
test_page_endpoints_exist_in_backend (test_api_routes.FrontendContractTests.test_page_endpoints_exist_in_backend) ... ok
test_api_key_file_must_be_private (test_browser_fingerprint.BrowserFingerprintTests.test_api_key_file_must_be_private) ... ok
test_disabled_keeps_existing_flow (test_browser_fingerprint.BrowserFingerprintTests.test_disabled_keeps_existing_flow) ... ok
test_generator_uses_fixed_seed_without_putting_headers_in_command (test_browser_fingerprint.BrowserFingerprintTests.test_generator_uses_fixed_seed_without_putting_headers_in_command) ... ok
test_local_api_attestation_rejects_another_service (test_browser_fingerprint.BrowserFingerprintTests.test_local_api_attestation_rejects_another_service) ... ok
test_local_api_attestation_uses_health_then_read_only_workspace (test_browser_fingerprint.BrowserFingerprintTests.test_local_api_attestation_uses_health_then_read_only_workspace) ... ok
test_local_api_failure_falls_back_to_full_local_bundle (test_browser_fingerprint.BrowserFingerprintTests.test_local_api_failure_falls_back_to_full_local_bundle) ... ok
test_local_api_generates_through_api (test_browser_fingerprint.BrowserFingerprintTests.test_local_api_generates_through_api) ... ok
test_normalize_bundle_preserves_full_profile_and_legacy_fields (test_browser_fingerprint.BrowserFingerprintTests.test_normalize_bundle_preserves_full_profile_and_legacy_fields) ... ok
test_capture_and_restore_tabs_storage_forms_and_cookies (test_browser_resume.BrowserResumeTests.test_capture_and_restore_tabs_storage_forms_and_cookies) ... ok
test_sanitize_url_removes_oauth_secrets_and_rejects_external_hosts (test_browser_resume.BrowserResumeTests.test_sanitize_url_removes_oauth_secrets_and_rejects_external_hosts) ... ok
test_account_run_guard_has_runnable_opt_out (test_card_portal_restore.CardPortalRestoreTests.test_account_run_guard_has_runnable_opt_out) ... ok
test_account_run_lock_rejects_duplicate_account_then_releases (test_card_portal_restore.CardPortalRestoreTests.test_account_run_lock_rejects_duplicate_account_then_releases) ... ok
test_batch_payment_releases_prepared_subset_after_prepare (test_card_portal_restore.CardPortalRestoreTests.test_batch_payment_releases_prepared_subset_after_prepare) ... ok
test_checkout_confirm_block_remains_a_terminal_error (test_card_portal_restore.CardPortalRestoreTests.test_checkout_confirm_block_remains_a_terminal_error) ... ok
test_checkout_context_fallback_resolves_missing_stripe_key (test_card_portal_restore.CardPortalRestoreTests.test_checkout_context_fallback_resolves_missing_stripe_key) ... ok
test_checkout_context_jsonl_repairs_literal_newline_writer (test_card_portal_restore.CardPortalRestoreTests.test_checkout_context_jsonl_repairs_literal_newline_writer) ... ok
test_configuration_error_does_not_start_probe (test_card_portal_restore.CardPortalRestoreTests.test_configuration_error_does_not_start_probe) ... ok
test_direct_card_page_contract (test_card_portal_restore.CardPortalRestoreTests.test_direct_card_page_contract) ... ok
test_final_payment_preserves_extended_sticky_proxy_identity (test_card_portal_restore.CardPortalRestoreTests.test_final_payment_preserves_extended_sticky_proxy_identity) ... ok
test_final_payment_runtime_uses_real_payment_methods_host (test_card_portal_restore.CardPortalRestoreTests.test_final_payment_runtime_uses_real_payment_methods_host) ... ok
test_helpers_report_missing_account_api_without_bad_hostname (test_card_portal_restore.CardPortalRestoreTests.test_helpers_report_missing_account_api_without_bad_hostname) ... ok
test_hosted_checkout_url_normalizes_to_real_chatgpt_host (test_card_portal_restore.CardPortalRestoreTests.test_hosted_checkout_url_normalizes_to_real_chatgpt_host) ... ok
test_local_tax_free_billing_is_complete (test_card_portal_restore.CardPortalRestoreTests.test_local_tax_free_billing_is_complete) ... ok
test_main_server_proxies_card_api_for_local_ui (test_card_portal_restore.CardPortalRestoreTests.test_main_server_proxies_card_api_for_local_ui) ... ok
test_missing_legacy_account_archive_is_optional (test_card_portal_restore.CardPortalRestoreTests.test_missing_legacy_account_archive_is_optional) ... ok
test_one_account_final_confirmation_runs_once (test_card_portal_restore.CardPortalRestoreTests.test_one_account_final_confirmation_runs_once) ... {"type": "log", "level": "info", "message": "Launching 1 concurrent confirmation requests in one process", "phase": "protocol"}
ok
test_probe_keeps_submitted_billing_details (test_card_portal_restore.CardPortalRestoreTests.test_probe_keeps_submitted_billing_details) ... ok
test_direct_card_job_holds_guard_for_full_task (test_card_protocol.CardProtocolTests.test_direct_card_job_holds_guard_for_full_task) ... ok
test_elements_context_exposes_only_public_stripe_key (test_card_protocol.CardProtocolTests.test_elements_context_exposes_only_public_stripe_key) ... ok
test_existing_checkout_context_exposes_protocol_readiness (test_card_protocol.CardProtocolTests.test_existing_checkout_context_exposes_protocol_readiness) ... ok
test_extractor_assigns_one_persistent_device_identity (test_card_protocol.CardProtocolTests.test_extractor_assigns_one_persistent_device_identity) ... ok
test_integer_php_amount_is_treated_as_minor_units (test_card_protocol.CardProtocolTests.test_integer_php_amount_is_treated_as_minor_units) ... ok
test_internal_protocol_subtask_reuses_exact_parent_lease (test_card_protocol.CardProtocolTests.test_internal_protocol_subtask_reuses_exact_parent_lease) ... ok
test_nonmatching_amount_rebuilds_until_gate_matches (test_card_protocol.CardProtocolTests.test_nonmatching_amount_rebuilds_until_gate_matches) ... ok
test_optional_local_snapshot_identity_inputs_are_forwarded (test_card_protocol.CardProtocolTests.test_optional_local_snapshot_identity_inputs_are_forwarded) ... ok
test_proxy_preflight_keeps_reachable_region_mismatch (test_card_protocol.CardProtocolTests.test_proxy_preflight_keeps_reachable_region_mismatch) ... ok
test_proxy_preflight_requires_us_and_tr_exits (test_card_protocol.CardProtocolTests.test_proxy_preflight_requires_us_and_tr_exits) ... ok
test_resolved_checkout_amount_does_not_invent_zero (test_card_protocol.CardProtocolTests.test_resolved_checkout_amount_does_not_invent_zero) ... ok
test_resolved_checkout_amount_uses_authoritative_minor_units (test_card_protocol.CardProtocolTests.test_resolved_checkout_amount_uses_authoritative_minor_units) ... ok
test_shared_account_guard_uses_account_id_and_releases (test_card_protocol.CardProtocolTests.test_shared_account_guard_uses_account_id_and_releases) ... ok
test_status_exposes_official_checkout_workflow (test_card_protocol.CardProtocolTests.test_status_exposes_official_checkout_workflow) ... ok
test_token_account_id_reads_nested_auth_claim (test_card_protocol.CardProtocolTests.test_token_account_id_reads_nested_auth_claim) ... ok
test_unknown_amount_is_rejected_by_default (test_card_protocol.CardProtocolTests.test_unknown_amount_is_rejected_by_default) ... ok
test_existing_top_level_shape_remains_supported (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_existing_top_level_shape_remains_supported) ... ok
test_incomplete_proxy_has_clear_error_and_transport_redacts_value (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_incomplete_proxy_has_clear_error_and_transport_redacts_value) ... ok
test_proxy_notations_are_normalized (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_proxy_notations_are_normalized) ... ok
test_sub2api_nested_account_credentials_are_extracted (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_sub2api_nested_account_credentials_are_extracted) ... ok
test_summary_matches_actual_accounts_check_campaign_shape (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_summary_matches_actual_accounts_check_campaign_shape) ... ok
test_summary_reports_false_when_campaign_list_is_present_without_target (test_chatgpt_promo_check.ChatGptPromoCredentialTests.test_summary_reports_false_when_campaign_list_is_present_without_target) ... ok
test_authenticated_http_routes_form_a_complete_management_cycle (test_file_library.FileLibraryTests.test_authenticated_http_routes_form_a_complete_management_cycle) ... 127.0.0.1 - - [06/Aug/2026 13:14:48] "POST /api/file-library HTTP/1.1" 201 -
127.0.0.1 - - [06/Aug/2026 13:14:48] "GET /api/file-library/788317736acb49a7a9c073faaf851153 HTTP/1.1" 200 -
